Timestamp,Appliance,Usage_kWh,Room,Mode,Temp(C),Cost(INR)
2025-11-01 08:00:00,Microwave Oven,1.62,Bathroom,Normal,28.3,15.2
2025-11-01 09:00:00,Refrigerator,1.97,Study Room,Heat,28.2,17.67
2025-11-01 10:00:00,Refrigerator,2.44,Bedroom,Cool,21.0,20.47
2025-11-01 11:00:00,Washing Machine,0.42,Utility Room,Heat,25.1,2.94
2025-11-01 12:00:00,Refrigerator,2.43,Bedroom,Cool,23.5,18.04
2025-11-01 13:00:00,Light Bulb,2.37,Bedroom,Eco,25.0,22.5
2025-11-01 14:00:00,Light Bulb,0.74,Dining Room,Cool,24.6,6.9
2025-11-01 15:00:00,Washing Machine,1.77,Kitchen,Normal,25.4,14.89
2025-11-01 16:00:00,Refrigerator,2.1,Kitchen,Cool,19.0,15.07
2025-11-01 17:00:00,Air Conditioner,2.2,Bathroom,Heat,20.8,16.68
2025-11-01 18:00:00,Laptop Charger,0.34,Dining Room,Eco,21.9,3.14
2025-11-01 19:00:00,Water Heater,1.95,Bathroom,Cool,23.6,18.23
2025-11-01 20:00:00,Light Bulb,0.97,Study Room,Normal,22.1,6.89
2025-11-01 21:00:00,Microwave Oven,2.44,Bathroom,Auto,20.0,18.49
2025-11-01 22:00:00,Microwave Oven,0.86,Balcony,Heat,24.4,6.03
2025-11-01 23:00:00,Laptop Charger,1.78,Bathroom,Heat,25.4,14.07
2025-11-02 00:00:00,Room Heater,1.38,Balcony,Heat,21.1,13.02
2025-11-02 01:00:00,Refrigerator,2.38,Garage,Normal,19.2,21.15
2025-11-02 02:00:00,Microwave Oven,1.33,Dining Room,Heat,18.8,11.11
2025-11-02 03:00:00,Laptop Charger,2.14,Dining Room,Heat,26.9,17.9
2025-11-02 04:00:00,Refrigerator,1.62,Study Room,Normal,25.0,15.29
2025-11-02 05:00:00,Room Heater,1.48,Dining Room,Heat,22.7,12.13
2025-11-02 06:00:00,Laptop Charger,0.35,Kitchen,Eco,29.3,2.97
2025-11-02 07:00:00,Microwave Oven,1.82,Study Room,Cool,29.6,13.14
2025-11-02 08:00:00,Television,0.51,Utility Room,Eco,26.5,4.53
2025-11-02 09:00:00,Refrigerator,0.51,Utility Room,Normal,27.1,4.05
2025-11-02 10:00:00,Television,1.11,Bedroom,Heat,27.8,10.0
